Title,ID,Authors,Source,Journal,Database,Type,Language,Publication year,Descriptor(s),Publication Country,Fulltext URL
"Evaluación de la confianza y satisfacción del Programa Nacional de Vacunaciones en Montevideo, Uruguay, entre mayo y octubre de 2016/ Assessment of trust and satisfaction levels of the Uruguayan National Vaccination Program carried out between May-October 2016/ Avaliação da confiança e satisfação do Programa Nacional de Vacinação em Montevidéu, Uruguai, entre maio e outubro de 2016","1001259","Zunino, Carlos; Speranza, Noelia; González, Verónica; Silva, Pilar; Varela, Adriana; Giachetto, Gustavo; Picón, Teresa","Arch. pediatr. Urug;90(2): 69-77, abr. 2019. tab","Arch. pediatr. Urug","LILACS","article","es","2019","","UY","http://www.scielo.edu.uy/scielo.php?script=sci_arttext&amp;pid=S1688-12492019000200069" 
"Vaccination access in Primary Care from the user&#039;s perspective: senses and feelings about healthcare services/ Acceso a la vacunación en la Atención Primaria en la voz del usuario: sentidos y sentimientos frente a la atención/ Acesso à vacinação na Atenção Primária na voz do usuário: sentidos e sentimentos frente ao atendimento","975235","Duarte, Deborah Correia; Oliveira, Valéria Conceição de; Guimarães, Eliete Albano de Azevedo; Viegas, Selma Maria da Fonseca","Esc. Anna Nery Rev. Enferm;23(1): e20180250, 2019.","Esc. Anna Nery Rev. Enferm","LILACS","article","en","2019","","BR","http://www.scielo.br/scielo.php?script=sci_arttext&amp;pid=S1414-81452019000100203" 
"MIDAS: Aplicación informática para la identificación de microsatélites exactos e inexactos en secuencias genómicas/ MIDAS: Computer application for the identification of exact and inaccurate microsatellites in genomic sequences","1003895","Martínez Ortiz, Carlos M","Rev. cuba. inform. méd;10(2)jul.-dic. 2018. graf","Rev. cuba. inform. méd","LILACS","article","es","2018","Algoritmos; Aplicações da Informática Médica; Instabilidade de Microssatélites; Mineração de Dados/métodos","CU","http://scielo.sld.cu/scielo.php?script=sci_arttext&amp;pid=S1684-18592018000200002" 
"Estrategias y contenidos considerados más eficaces por los jóvenes para la prevención del virus del papiloma humano desde Facebook/ Young people&#039;s preferences about strategies and contents considered more effective for the human papillomavirus prevention from Facebook","978359","Cuesta Cambra, Ubaldo; Martínez Martínez, Luz; Niño González, José Ignacio","Rev. cub. inf. cienc. salud;29(3): 1-15, jul.-set. 2018. ilus, tab","Rev. cub. inf. cienc. salud","LILACS","article","es","2018","Humanos; Masculino; Feminino; Adolescente; Adulto Jovem; Multimídia; Infecções por Papillomavirus/prevenção &amp;amp; controle; Rede Social; Saúde Sexual/educação; Promoção da Saúde/métodos; Epidemiologia Descritiva","CU","http://scielo.sld.cu/scielo.php?script=sci_arttext&amp;pid=S2307-21132018000300002" 
"Tuberculosis Multidrogo resistente en la era final de la Tuberculosis/ Multidrug-Resistant Tuberculosis in the End Tuberculosis Era/ Multidrug-Resistant Tuberculosis in the End Tuberculosis Era","961859","Cegielski, J. Peter","Rev. peru. med. exp. salud publica;35(1): 110-117, ene.-mar. 2018.","Rev. peru. med. exp. salud publica","LILACS","article","es","2018","","PE","http://www.scielosp.org/scielo.php?script=sci_arttext&amp;pid=S1726-46342018000100110" 
"A dupla epidemia: febre amarela e desinformação/ Two epidemics: the yellow fever and a lack of information/ La dupla epidemia: la fiebre amarilla y la falta de información","884962","Henriques, Cláudio Maierovitch Pessanha","RECIIS (Online);12(1): 1-5, jan.-mar. 2018.","RECIIS (Online)","LILACS","article","pt","2018","Humanos; Animais; Fraude/tendências; Comunicação Persuasiva; Febre Amarela/epidemiologia; Febre Amarela/história; Brasil; Surtos de Doenças; Conhecimentos, Atitudes e Prática em Saúde; Insetos Vetores; Vacinação; Febre Amarela/tratamento farmacológico; Febre Amarela/prevenção &amp;amp; controle","BR","https://www.reciis.icict.fiocruz.br/index.php/reciis/article/view/1513" 
"Ciencia e innovación tecnológica en la salud en Cuba: resultados en problemas seleccionados/ Science and technological innovation in health in Cuba: results in selected problems/ Ciência e inovação tecnológica em saúde em Cuba: resultados em problemas selecionados","961808","Pérez, Nereida Rojo; Pérez, Carmen Valenti; Trujillo, Nelcy Martínez; Suárez, Ileana Morales; Torres, Eric Martínez; Estévez, Ileana Fleitas; Sao, Miriam Portuondo; Rojo, Yisel Torres; González, V. Gustavo Sierra","Rev. panam. salud pública;42: e32, 2018. tab, graf","Rev. panam. salud pública","LILACS","article","es","2018","Planos e Programas de Saúde/organização &amp;amp; administração; Pesquisa Biomédica/organização &amp;amp; administração; Gestão de Ciência, Tecnologia e Inovação em Saúde; Política Nacional de Ciência, Tecnologia e Inovação; Projetos de Pesquisa; Cuba","US","http://www.scielosp.org/scielo.php?script=sci_arttext&amp;pid=S1020-49892018000100508" 
"Yellow fever outbreak in Brazil: the puzzle of rapid viral spread and challenges for immunisation","955108","Possas, Cristina; Lourenço-de-Oliveira, Ricardo; Tauil, Pedro Luiz; Pinheiro, Francisco de Paula; Pissinatti, Alcides; Cunha, Rivaldo Venâncio da; Freire, Marcos; Martins, Reinaldo Menezes; Homma, Akira","Mem. Inst. Oswaldo Cruz;113(10): e180278, 2018. graf","Mem. Inst. Oswaldo Cruz","LILACS","article","en","2018","Humanos; Febre Amarela/diagnóstico; Febre Amarela/terapia; Febre Amarela/transmissão; Imunização/métodos; Aedes","BR","http://www.scielo.br/scielo.php?script=sci_arttext&amp;pid=S0074-02762018001000200" 
"ESTRATEGIAS LATINOAMERICANAS PARA LA VACUNACIÓN CONTRA EL VIRUS DEL PAPILOMA HUMANO ­ UNA REVISIÓN TEMÁTICA/ LATIN AMERICAN STRATEGIES FOR VACCINATION AGAINST HUMAN PAPILLOMAVIRUS INFECTION - A THEMATIC REVIEW/ ESTRATEGIAS LATINOAMERICANAS PARA A VACINAÇÃO CONTRA O VIRUS DO PAPILOMA HUMANO ­ UMA REVISÃO TEMÁTICA","881529","Salazar Fajardo, Lida Janneth; Benavides Delgado, Mónica Rocío; Boogaard, Sabine; Marín, Yolanda","Hacia promoc. salud;22(2): [129]-[143], 09 de noviembre de 2017.","Hacia promoc. salud","LILACS","article","es","2017","","CO","http://200.21.104.25/promocionsalud/downloads/Revista22(2)_10.pdf" 
"Diarrea aguda, prolongada y persistente en niños y su diferencia de la diarrea crónica/ Acute, prolonged and persistent diarrhea in children and its difference with chronic diarrhea","995146","González Corona, Enrique Antonio","Medisan;21(9)set. 2017.","Medisan","LILACS","article","es","2017","Humanos; Masculino; Feminino; Lactente; Pré-Escolar; Criança; Rotavirus; Diarreia/história; Diarreia Infantil/epidemiologia; Saúde da Criança; Comunicação; Hospitais Pediátricos","CU","http://scielo.sld.cu/scielo.php?script=sci_arttext&amp;pid=S1029-30192017000900012&amp;lng=es&amp;nrm=iso&amp;tlng=es" 
